 INSERT INTO PUB.zprov_quimicos VALUES ( 6030,'ABANTE SRL                                         ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 1207,'INDACO SA                                          ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6685,'INDUBOM SRL                                        ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6776,'INDUSTRIAS BACO SAIC                               ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3015,'INDUSTRIAS CONGELADAS SA                           ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6508,'INDUSTRIAS PLASTICAS CHILAVERT SA                  ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6091,'INFORMATION SA                                     ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 1221,'INMOBAL NUTRER SA                                  ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6054,'FONTANA Y OTROS SH                                 ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6697,'INSTITUTO NAC. TECNO INDUSTRIAL                    ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6368,'INTERIEUR FORMA SA                                 ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6440,'I. B. M. ARGENTINA SA                              ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3407,'RODRIGUEZ JOAQUIN                                  ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6117,'JOSE JUAREZ Y CIA SA                               ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6014,'JUAN A. BARTOLOME SRL                              ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6791,'JUAN CZENTNER E HIJO SA                            ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6145,'JUAN JOSE MORELLI SA                               ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 1007,'JUAN NAAB SAIYC                                    ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6580,'JUNCADELLA SA                                      ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6520,'DALMAN CARLOS ROBERTO                              ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6010,'RIZZUTI HECTOR                                     ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6744,'KEYCOM SA                                          ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6046,'NEWPORT CARGO S.A.                                 ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6358,'KOSC NICOLAS                                       ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 1242,'LA AURORA SAICYG                                   ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 1181,'LA BUENA ESPERANZA SRL                             ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3269,'GRANIZO EDUARDO                                    ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6784,'LA QUIMICA QUIRURGICA SACI                         ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6088,'AGF ARGENTINA CIA.DE SEGUROS                       ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 1208,'LABORATORIOS BUCKMAN SA                            ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6478,'LAMECA SRL                                         ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 1152,'LAQUIMAR SACIF                                     ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6650,'LAREO HNOS                                         ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3421,'LATIGO SA                                          ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6365,'LAVADERO BLANCA NIEVE                              ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6005,'PRYSTAJKO MIGUEL                                   ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6184,'LIBRERIA Y PAPELERIA G W SRL                       ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3123,'LIECHTI BERNARDO                                   ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6092,'LINGAS SA (UNION TRANS DE EMP)                     ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3039,'LINGIB CUEROS SA                                   ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 1141,'LIQUID CARBONIC ARG SAIC                           ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6239,'LLANDRE MORENO Y CIA SA                            ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6527,'LO PRIMO SA                                        ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6601,'LOGITEK SA                                         ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3274,'LOS BRASILEROS SRL                                 ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 1190,'LUBAC SH                                           ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3447,'LUCA JOSE ALBERTO                                  ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6021,'LUIS MARIA BRIZZI Y CIA SRL                        ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6332,'LUNCHEON TICKETS SA                                ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6638,'MONZON LUIS ALBERTO                                ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3284,'MADIMAR SA                                         ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 1243,'MALDEN SA                                          ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6070,'MALDONADO RUBEN HECTOR                             ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6790,'MANERO S (FERRERO GRACIELA)                        ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6699,'MANUEL D. SANCHEZ SA                               ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6034,'MANUFACTURA DON ALBERTO SACIFID                    ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6175,'MAQUIN ASOCIADOS (DE PALERMO HUGO O.)              ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6512,'MARANGOS HNOS SA                                   ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6364,'MAREFA SA                                          ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6785,'MASCETTI HNOS SA                                   ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 1155,'MASCOLO ROBERTO C.                                 ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3143,'MATADERO Y FRIGORIFICO MORTEROS SA                 ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3011,'MATADERO Y FRIGORIFICO PLACOR (AMBROGGIO)          ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6042,'MATAFUEGOS ASII SA                                 ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6374,'MAXIPACK SA                                        ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 1017,'MEBOMAR SAICFEI                                    ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6500,'MEDICAL AID SA                                     ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6076,'MENDIGUREN EUGENIO                                 ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3005,'MENENDEZ Y ECHEGUIA SA                             ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6020,'MENU SA                                            ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6529,'MERCADO ABIERTO SA                                 ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3010,'MERGAN SA                                          ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6755,'MESSING SA                                         ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6077,'PETRAGLIA ADALBERTO                                ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6281,'METASUR SRL                                        ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6498,'METROGAS SA                                        ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6393,'MICRO SUPPORT INFORMATICA SRL                      ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6154,'MIGUEL A FABRE SRL                                 ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6659,'MILATEX SA                                         ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6003,'MOLINO CHACABUCO SA                                ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3359,'MORENO HUGO DANIEL                                 ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6657,'MOTORARG SAICFIA                                   ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6052,'MUNDO ELECTRONICO SA                               ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6127,'MURCHISON SA                                       ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3273,'MUSALE JOSE AMADO JORGE                            ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6655,'MU¥OZ RAQUEL MERCEDES                              ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6004,'RENNIS NICOLAS NORBERTO                            ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3006,'NEOPLAM SA                                         ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6059,'NOBLY SA                                           ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3416,'NOREMA SACIFA                                      ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6069,'OLIVERA JUAN CARLOS                                ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6407,'OMAR VETRANO SACIFI                                ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 1238,'ORCHIDYE SA                                        ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6484,'OSVALDO L. FASCE SASCIIFYA                         ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6422,'CURCIO JOSE                                        ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 1198,'PABER SA                                           ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6050,'PALLERO JOSE ABEL                                  ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6426,'FRASSO GUSTAVO DARIO                               ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6065,'TORGA CLAUDIA ROSA                                 ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3427,'PEREZ JUAN CARLOS                                  ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3018,'PEREZ PAUL ROBERT (FRUTOS DEL PAIS)                ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3370,'PERFUMO HECTOR ERNESTO                             ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 1231,'PETROES SA                                         ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3080,'PILOTTI SA                                         ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6028,'SINITO ANTONIO                                     ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6633,'PINTURERIA PROF. MARCOS SRL                        ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 1239,'PITTSBURGH QUIMICA SA                              ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6230,'PLATESTIBA SAC                                     ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 1232,'POLEO SA                                           ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3369,'PORTA HUGO OSVALDO                                 ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6016,'POUSA PASUTTI DEAK Y CIA SA                        ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6666,'PREMELAB SRL                                       ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6539,'PREVENCION SA                                      ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6202,'PROA SACIF                                         ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6284,'PROMET SRL                                         ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6587,'PROSEGUR SA                                        ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6385,'ALONSO MARTHA                                      ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6733,'PULMIC SA                                          ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6792,'PUNTAL SA                                          ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3019,'QUALITY LEATHER SA                                 ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3002,'QUICKFOOD SA                                       ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 1158,'QUILVA SA                                          ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 1222,'QUILVACO SA                                        ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 1160,'QUIMARGEN SRL                                      ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 1230,'QUIMIA COLOR SRL                                   ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6268,'QUIMICA ELFAND SA                                  ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 1219,'QUIMICA HEGA & CIA SA                              ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 1004,'QUIMICA ROS SAIC                                   ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 1218,'QUIMICOS ESSIOD SRL                                ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6082,'REYES CARLOS VICTOR                                ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6047,'RADIO LLAMADA SACI                                 ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6436,'RANKETT SA                                         ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6051,'RAUL A. RAIMONDA Y CIA                             ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6772,'READY OFFICE SA                                    ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6712,'IGLESIAS CARLOS S                                  ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3278,'REYES SERAFIN SANTIAGO                             ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6592,'RICCI SA                                           ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 1240,'RO SA                                              ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6707,'ROBERTO OTERO Y CIA SRL                            ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6420,'ROCCA SA                                           ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6381,'ROCKWELL ABRASIVOS SRL                             ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6694,'RODAQUILMES SRL                                    ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6325,'RODLAGER SA                                        ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6094,'ROL EMPRESARIO SA                                  ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6413,'RULEMANES MAIPU SA                                 ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6660,'VAZQUEZ ROBERTO                                    ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3428,'RUSSO HNOS SH                                      ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6093,'RYBCO SA                                           ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3023,'S.A.DE EXPORTACIONES SUDAMERICANAS COMERCIAL,IND.Y ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 1014,'PEREIRO ROBERTO MARIO                              ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6073,'SALORIO F.                                         ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3396,'SAN MARTIN LUIS ANTONIO                            ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6680,'SANCHO EDUARDO                                     ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6461,'SANCOR COOPERATIVA UNIDAS LTDA                     ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6064,'REY JOSE H.                                        ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6788,'SERVICES TRAK SA                                   ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6728,'ACCOR ARGENTINA SA (EX-SERVICIOS TICKETS SA)       ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6045,'SERVITEC SA                                        ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6071,'SERVI-CURT SAIC                                    ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6489,'SHOP-SISTEM SRL                                    ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6438,'RESER HECTOR                                       ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 1046,'SINTESIS QUIMICA SAIC                              ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6060,'SISTEMAS LEDS REGABAL SA                           ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6041,'SISTEMAS TEMPORARIOS SA                            ','s');  
